nombre,nombre-href,descorta,desclarga,precio,foto-src
"Canon EOS 1300D + EF-S 18-55 IS II - Cámara digital (18 MP, CMOS 5184 x 3456 pixeles), negro",https://www.amazon.es/Canon-EOS-1300D-EF-S-18-55/dp/B01CQPABLE/ref=lp_930862031_1_12?s=electronics&ie=UTF8&qid=1487175056&sr=1-12,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Pantalla IPS de 5 pulgadas con una resolución de 720 x 1280 píxeles
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Procesador Mali-T720 a 1.3 GHz Cortex-A7
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Cámara trasera de de 8 MP y cámara frontal de 5 MP
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Batería Li-po con una capacidad de 2500 mAh
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->
                
                 	
               
               
			
			
		

		

		
			
			<div class=""a-section"">
			    <span class=""caretnext"">›</span>
			    <a id=""seeMoreDetailsLink"" class=""a-link-normal"" href=""#productDetails"">Ver más detalles</a>
			</div>",null,"EUR 390,00",https://images-na.ssl-images-amazon.com/images/I/81LFMrgSq0L._SY355_.jpg
"Canon EOS 700D EF-S 18-55 IS STM - Cámara réflex digital de 18.0 MP (pantalla táctil de 3.0"", objetivo(s) 18-55mm...",https://www.amazon.es/Canon-700D-EF-S-18-55-estabilizador/dp/B00BY4VKUA/ref=lp_930862031_1_3?s=electronics&ie=UTF8&qid=1487175056&sr=1-3,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Cámara digital EOS 700D, lente zoom EF-S18-55 mm / f 3.5-5.6 IS STM, correa ancha, cargador de batería LC-E8E, paquete de baterías, cable de interfaz, software (CD-ROM)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Dimensiones del producto: 7,9 x 13,3 x 10 cm y peso de 581 gramos
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Crea imágenes de alta calidad con bajo nivel de ruido y llenas de detalles
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Consigue fotos de 18 megapíxeles y vídeos Full-HD desde la misma cámara
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Descubre ángulos de disparo diferentes gracias a la pantalla táctil LCD Clear View II de ángulo variable
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->","<h5 class=""a-spacing-mini a-color-secondary"">
        Enfoque con capacidad de respuesta
    </h5>

                










     
    

 




    <p class=""a-spacing-base"">
        Comienza a grabar de forma rápida y sencilla con el modo de Escenas Automático Inteligente y amplía tus horizontes con los modos de disparo creativos.
    </p>

    <p class=""a-spacing-base"">
        Graba imágenes con bajo nivel de ruido utilizando un rango de sensibilidad de 100 a 12.800 ISO (ampliable a 25.600 ISO).
    </p>




                













     
 
     


    




    <h5 class=""a-spacing-mini a-color-secondary"">
        Elaboración de proyectos en vídeo Full HD
    </h5>

                










     
    

 




    <p class=""a-spacing-base"">
        Graba vídeos con una resolución de 1080p, disfrutando del nivel de control automático o manual adecuado para ti. La cámara EOS 700D admite el silencioso Servo AF en vídeo con los objetivos STM compatibles. Graba sonido estéreo con el micrófono incorporado o un micrófono externo.
    </p>","EUR 519,00",https://images-na.ssl-images-amazon.com/images/I/91OoS3cPlHL._SX355_.jpg
"Canon EOS 6D - Cámara réflex digital de 20.2 Mp (pantalla 3.2"", estabilizador óptico, vídeo Full HD, GPS), color...",https://www.amazon.es/Canon-EOS-6D-pantalla-estabilizador/dp/B00TU8EVV2/ref=lp_930862031_1_20?s=electronics&ie=UTF8&qid=1487175056&sr=1-20,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor de formato completo (full frame) de 20.2 megapíxeles
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Construcción ligera y resistente
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Sensibilidad ISO máxima 25.600 (ampliable a 102.400 ISO).
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							AF de 11 puntos con sensibilidad hasta -3 EV
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							El GPS registra la ubicación
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Transferencia de archivos y control remoto por Wi-Fi
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Vídeo Full-HD
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 1.569,00",https://images-na.ssl-images-amazon.com/images/I/41OYpKN5cHL._SX355_.jpg
"Canon EOS 1300D - Cámaras réflex de 18 MP (pantalla de 3"", DIGIC 4+, enfoque TTL-CT-SIR con un sensor CMOS, sistema...",https://www.amazon.es/Canon-EOS-1300D-TTL-CT-SIR-metalizado/dp/B01MG97A0B/ref=lp_930862031_1_8?s=electronics&ie=UTF8&qid=1487175056&sr=1-8,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Capta imágenes detalladas y originales con cualquier iluminación gracias al sensor de 18,0 megapíxeles, DIGIC 4+ e ISO 100-6.400, y crea atractivos fondos desenfocados
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							La conexión Wi-Fi con NFC hace que sea muy fácil conectar con tu dispositivo inteligente, captar imágenes de forma remota y, después, compartir o hacer copias de seguridad de tus creaciones
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Graba magníficos vídeos Full HD y crea un montaje de clips con la función Instantánea de vídeo (Video Snapshot)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Disfruta de una gran calidad sin esfuerzo con el modo Escena Inteligente Automática
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							usa los Filtros Creativos, el visor óptico y el enfoque automático rápido con grabación a 3 fps
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Da tus primeros pasos en la fotografía réflex digital: incorpora objetivos y accesorios a medida que crezca tu confianza
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 359,00",https://images-na.ssl-images-amazon.com/images/I/41oxMF5pQ8L._SX355_.jpg
"Nikon D5300 - Cámara réflex digital de 24.2 Mp (pantalla 3.2"", estabilizador óptico, grabación de vídeo Full HD...",https://www.amazon.es/Nikon-D5300-pantalla-estabilizador-grabaci%C3%B3n/dp/B01B5UZ4OU/ref=lp_930862031_1_5?s=electronics&ie=UTF8&qid=1487175056&sr=1-5,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor de imagen CMOS retroiluminado de 24.2 Mp en formato DX
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla TFT LCD de 7.5 cm (3 pulgadas)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Lente 18-55mm con estabilización de imagen VR
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Grabación de vídeo en Full HD (1080p)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Kit con objetivo AF-P 18-55mm VR
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 548,00",https://images-na.ssl-images-amazon.com/images/I/81MpnlthkKL._SX355_.jpg
"Canon EOS 750D - Cámara réflex digital de 24.2 Mp (pantalla 3"", estabilizador óptico, vídeo Full HD), color negro...",https://www.amazon.es/Canon-EOS-750D-pantalla-estabilizador/dp/B00U2DGFH2/ref=lp_930862031_1_2?s=electronics&ie=UTF8&qid=1487175056&sr=1-2,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Consigue imágenes impresionantes en cualquier situación gracias al sensor APS-C de 24,2 megapíxeles y el procesador DIGIC 6
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Graba vídeos cinematográficos en Full HD gracias al AF CMOS Híbrido III Cuenta con WiFi y NFC para compartir con facilidad impresionantes imágenes de calidad réflex digital y vídeos cinematográficos en Full HD
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Enfoque automático con 19 puntos AF tipo cruz
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla LCD táctil de 3 pulgadas
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Explora ángulos de disparo creativos y disfruta de un acceso sencillo e intuitivo a los controles gracias a la pantalla LCD táctil de ángulo variable de 7,7 cm
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->
                
                 	
               
               
			
			
		

		

		
			
			<div class=""a-section"">
			    <span class=""caretnext"">›</span>
			    <a id=""seeMoreDetailsLink"" class=""a-link-normal"" href=""#productDetails"">Ver más detalles</a>
			</div>",null,"EUR 659,00",https://images-na.ssl-images-amazon.com/images/I/810I82QRlDL._SX355_.jpg
"Nikon D5600 - Cámara réflex de 24.2 MP (pantalla táctil de 3"", Full HD) color negro - kit con objetivo AF-S DX...",https://www.amazon.es/Nikon-D5600-C%C3%A1mara-pantalla-objetivo/dp/B01N8TY5U4/ref=lp_930862031_1_24?s=electronics&ie=UTF8&qid=1487175056&sr=1-24,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor CMOS de formato DX de 24,2 MP
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla táctil LCD TFT abatible con una diagonal de 3 pulgadas
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Grabación de vídeo en Full HD
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Objetivo AFS DX 18-140 G VR
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->
                
                 	
               
               
			
			
		

		

		
			
			<div class=""a-section"">
			    <span class=""caretnext"">›</span>
			    <a id=""seeMoreDetailsLink"" class=""a-link-normal"" href=""#productDetails"">Ver más detalles</a>
			</div>",null,"EUR 1.099,00",https://images-na.ssl-images-amazon.com/images/I/81kxnahOghL._SX355_.jpg
"Ckeyin® 1080P HD Cámara Digital con TFT Pantalla 3.0"" de Rotación de 180 Grados + 0.43X Lente Gran Angular + Filtro...",https://www.amazon.es/Pantalla-Megapixels-Anti-vibraci%C3%B3n-fotograf%C3%ADas-diferentes/dp/B01M70OWGY/ref=lp_930862031_1_16?s=electronics&ie=UTF8&qid=1487175056&sr=1-16,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Garantía: 1 año. Si se encuentra con problemas de calidad dentro del período de garantía, le ofreceremos el reemplazo.
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Fotografías de hasta 24 megapíxeles, grabación de vídeo 1080P Full HD, zoom digital 4X,disfrute de imágenes vibrantes y con gran calidad de detalle.n3.0"" TFT pantalla giratoria de 180 grados, permite crear fotos con facilidad e incluir a todos tus amigos en el encuadre.
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Vienen los lentes de gran angular y UV filtro, la cámara se puede equipar con lente teleconvertidor(no incluye) Con el fin de obtener una imagen clara, es necesario instalar el lente antes de usarlo.
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Apoyo: Anti-vibración electrónica, Belleza de la cara, Detección de la cara, Capturar sonrisa; Gracias a la funcion Anti-vibración, se puede tomar imágenes estables fácilmente debido a la vibración de la cámara, la grabación sea excepcionalmente fluida.
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Las fotografías de 20 efectos diferentes, por ejemplo la foto del efecto blanco y negro , la foto del efecto nostálgico, etc, para satisfacer las necesidades diferentes de disparo.
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->
                
                 	
               
               
			
			
		

		

		
			
			<div class=""a-section"">
			    <span class=""caretnext"">›</span>
