nombre,nombre-href,descorta,desclarga,precio,foto-src
    </p>","EUR 389,40",https://images-na.ssl-images-amazon.com/images/I/81qfINYzafL._SY355_.jpg
"Nikon D5200 - Cámara réflex digital de 24.1 Mp (pantalla 3"", estabilizador óptico, grabación de vídeo), negro...",https://www.amazon.es/Nikon-D5200-pantalla-estabilizador-grabaci%C3%B3n/dp/B00I3M61H8/ref=lp_930862031_1_18?s=electronics&ie=UTF8&qid=1487175056&sr=1-18,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor CMOS de formato DX
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Adaptador inalámbrico WU-1a
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla giratoria
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Peso del producto: 553 g
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Peso del producto: 553 g
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->
                
                 	
               
               
			
			
		

		

		
			
			<div class=""a-section"">
			    <span class=""caretnext"">›</span>
			    <a id=""seeMoreDetailsLink"" class=""a-link-normal"" href=""#productDetails"">Ver más detalles</a>
			</div>","<h5 class=""a-spacing-mini a-color-secondary"">
        Sensor de medición RGB de 2016 píxeles
    </h5>

                










     
    

 




    <p class=""a-spacing-base"">
        Ofrece una medición precisa para lograr exposiciones exactas y envía datos al Sistema de reconocimiento de escena, que optimiza la exposición automática, el autofoco y el balance de blancos automático.
    </p>




                













     
 
     


    




    <h5 class=""a-spacing-mini a-color-secondary"">
        Modo Efectos
    </h5>

                










     
    

 




    <p class=""a-spacing-base"">
        Crea fotos y vídeos inconfundibles mediante el uso de una amplia gama de efectos especiales, entre los que se incluyen Color selectivo y Maqueta. Podrá ver el efecto que ha elegido en tiempo real mientras dispara.
    </p>




                













     
 
     


    




    <h5 class=""a-spacing-mini a-color-secondary"">
        Disparo continuo de 5 fps
    </h5>

                










     
    

 




    <p class=""a-spacing-base"">
        Grabe la acción con una rapidez de cinco fotogramas por segundo y capture los movimientos o las expresiones fugaces justo en el momento exacto.
    </p>","EUR 526,98",https://images-na.ssl-images-amazon.com/images/I/81lXd2FyTXL._SX355_.jpg
"Nikon L340 - Cámara compacta de 20.2 Mp (pantalla de 3"", zoom óptico 28x, estabilizador), negro",https://www.amazon.es/Nikon-L340-compacta-pantalla-estabilizador/dp/B00THKEKEQ/ref=lp_930862031_1_22?s=electronics&ie=UTF8&qid=1487175056&sr=1-22,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor de 20.2 Mp
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla de 3 pulgadas
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Zoom óptico 28x (22 -630 mm)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Estabilizador de imagen
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Baterías compatibles (no incluidas): 4 x AA LR6/L40, 4 x AA litio FR6/L91, 4 x Ni-MH EN-MH2 recargables
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 199,85",https://images-na.ssl-images-amazon.com/images/I/91J4beN4sEL._SX355_.jpg
"Nikon D5300 - Cámara réflex digital de 24.2 Mp (pantalla 3.2"", vídeo Full HD, GPS), color negro - sólo cuerpo",https://www.amazon.es/Nikon-D5300-C%C3%A1mara-digital-pantalla/dp/B00FYJ5M3C/ref=lp_930862031_1_11?s=electronics&ie=UTF8&qid=1487175056&sr=1-11,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor CMOS de formato DX de 24.2 megapíxeles
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla abatible LCD de 3.2 pulgadas con angulo de vision de 170 grados
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Sensibilidad ISO alta (100 - 12800, ampliable hasta el equivalente a 25600)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Otras características: Wi-Fi, GPS integrado
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							No es compatible con tecnología Bluetooth
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							No es compatible con tecnología Bluetooth
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->","<h3 class=""a-spacing-mini"">
        Mas características
    </h3>


                













     
 
     


    




                










     
    

 




    <p class=""a-spacing-base"">
        Máxima potencia con 24,2 megapíxeles: Diseñado específicamente sin ningún filtro de paso bajo óptico (OLPF), el sensor de imagen de la D5300 saca el máximo provecho de su resolución de 24,2 megapíxeles para capturar con definición incluso las texturas más sutiles y generar imágenes con detalles increíblemente nítidos.
    </p>




                













     
 
     


    




                










     
    

 




    <p class=""a-spacing-base"">
        Sistema AF de 39 puntos: Con 39 puntos de enfoque, incluidos los nueve sensores en cruz de la parte central, el sistema de autofoco de la D5300 es increíblemente preciso. El seguimiento de sujeto 3D avanzado mantiene el enfoque incluso sobre los sujetos más pequeños, por muy impredecibles que puedan ser sus movimientos.
    </p>




                













     
 
     


    




                










     
    

 




    <p class=""a-spacing-base"">
        Gran pantalla LCD de alta resolución: Visualice todos los detalles de sus fotos y vídeos gracias a la gran pantalla LCD de 8,1 cm (3,2 pulgadas) con ángulo de visión gran angular y alta resolución de 1 037 000 puntos. Componga o revise las tomas y aplique efectos especiales con claridad tanto si está disparando en lugares interiores como en exteriores.
    </p>","EUR 498,00",https://images-na.ssl-images-amazon.com/images/I/81uqPtX91iL._SX355_.jpg
"Canon EOS 1300D - Cámara réflex de 18 Mp (pantalla de 3"", Full HD, NFC, WiFi), color negro",https://www.amazon.es/Canon-EOS-1300D-C%C3%A1mara-pantalla/dp/B01D8V4ML0/ref=lp_930862031_1_17?s=electronics&ie=UTF8&qid=1487175056&sr=1-17,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Capta imágenes detalladas y originales con cualquier iluminación gracias al sensor de 18,0 megapíxeles, DIGIC 4+ e ISO 100-6.400, y crea atractivos fondos desenfocados
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							La conexión Wi-Fi con NFC hace que sea muy fácil conectar con tu dispositivo inteligente, captar imágenes de forma remota y, después, compartir o hacer copias de seguridad de tus creaciones
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Graba magníficos vídeos Full HD y crea un montaje de clips con la función Instantánea de vídeo (Video Snapshot)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Disfruta de una gran calidad sin esfuerzo con el modo Escena Inteligente Automática; usa los Filtros Creativos, el visor óptico y el enfoque automático rápido con grabación a 3 fps
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Da tus primeros pasos en la fotografía réflex digital: incorpora objetivos y accesorios a medida que crezca tu confianza
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 324,00",https://images-na.ssl-images-amazon.com/images/I/41LnTeDyGNL._SX355_.jpg
"Canon EOS 1300D - Cámara réflex de 18 Mp (pantalla de 3"", Full HD, 18-55 mm, f/1.5-5.6, NFC, WiFi), color negro...",https://www.amazon.es/Canon-EOS-1300D-pantalla-estabilizado/dp/B01D8V4MHO/ref=lp_930862031_1_6?s=electronics&ie=UTF8&qid=1487175056&sr=1-6,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Capta imágenes detalladas y originales con cualquier iluminación gracias al sensor de 18,0 megapíxeles, DIGIC 4+ e ISO 100-6.400, y crea atractivos fondos desenfocados
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							La conexión Wi-Fi con NFC hace que sea muy fácil conectar con tu dispositivo inteligente, captar imágenes de forma remota y, después, compartir o hacer copias de seguridad de tus creaciones
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Graba magníficos vídeos Full HD y crea un montaje de clips con la función Instantánea de vídeo (Video Snapshot)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Disfruta de una gran calidad sin esfuerzo con el modo Escena Inteligente Automática; usa los Filtros Creativos, el visor óptico y el enfoque automático rápido con grabación a 3 fps
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Da tus primeros pasos en la fotografía réflex digital: incorpora objetivos y accesorios a medida que crezca tu confianza
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 396,00",https://images-na.ssl-images-amazon.com/images/I/41ND4ufkbnL._SX355_.jpg
"Nikon D3300 + 18-55 AFP DX VR - Cámara réflex digital de 24,2 Mp (pantalla LCD 3"", estabilizador, vídeo Full HD...",https://www.amazon.es/Nikon-D3300-18-55-AFP-estabilizador/dp/B01B5UZ4TA/ref=lp_930862031_1_1?s=electronics&ie=UTF8&qid=1487175056&sr=1-1,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Sensor CMOS de formato DX de 24,2 MP
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Objetivo 18-55MM AFP VR
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Pantalla TFT de 3"".
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Video Full Hd.  Hasta 5 Fps.
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Sensibilidad ISO hasta 12800 y sistema AF con 11 puntos de Enfoque
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Modo guía para iniciarte en la fotografia
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->","<h3 class=""a-spacing-mini"">
        Nikon D3300 y AF-P 18-55 VR
    </h3>

                













     

     


    




                










     
    

 




    <p class=""a-spacing-base"">
        Esta pequeña y ligera cámara DSLR de 24.2 megapíxeles representa una manera fantástica de capturar fotos y vídeos inolvidables de alta resolución; además, es potente, fácil de transportar e increíblemente sencilla de usar. 
    </p>

    <p class=""a-spacing-base"">
        El gran sensor de imagen captura los detalles más sutiles con una nitidez asombrosa, y su rendimiento superior en condiciones de poca iluminación (sensibilidad ISO de hasta 12 800) le proporciona la libertad necesaria para capturar imágenes de claridad cristalina en situaciones de oscuridad. 
    </p>

    <p class=""a-spacing-base"">
        Si no tiene experiencia en la fotografía DSLR o si desea obtener más información, el Modo Guía le ofrece asistencia paso a paso. Cuando esté listo para compartir sus imágenes, el Adaptador móvil inalámbrico opcional de Nikon le permitirá cargar fotos a sus sitios favoritos con facilidad mediante un dispositivo inteligente.
    </p>","EUR 379,00",https://images-na.ssl-images-amazon.com/images/I/711DuHaQZYL._SX355_.jpg
"Canon EOS M3 - Cámara réflex digital de 24,2 MP (enfoque automático, máxima resolución a 4,2 fps, pantalla táctil...",https://www.amazon.es/Canon-EOS-M3-autom%C3%A1tico-resoluci%C3%B3n/dp/B01J1I9WQE/ref=lp_930862031_1_15?s=electronics&ie=UTF8&qid=1487175056&sr=1-15,"<ul class=""a-vertical a-spacing-none"">
					
						



<div id=""hsx-rpp-bullet-fits-message"" class=""aok-hidden"">
    <div class=""a-box a-alert-inline a-alert-inline-success hsx-rpp-fitment-bullets""><div class=""a-box-inner a-alert-container""><i class=""a-icon a-icon-alert""></i><div class=""a-alert-content"">
        Es adecuado para su &nbsp;<span class=""hsx-rpp-bullet-model-info""></span>.
    </div></div></div>
</div>



<li id=""replacementPartsFitmentBullet"" data-doesntfitmessage=""No se ha encontrado información de esta pieza para "" data-fitsmessage=""Es adecuado para su "" class=""aok-hidden""><span class=""a-list-item"">
        <span id=""replacementPartsFitmentBulletInner""> <a class=""a-link-normal hsx-rpp-fitment-focus"" href=""#"">Haz clic aquí </a>
                <span>para comprobar si este product es compatible con tu modelo</span>
        </span>
</span></li>

<script type=""text/javascript"">
    P.when(""ReplacementPartsBulletLoader"").execute(function(module){ module.initializeDPX(); })
</script>

					
					
						<li><span class=""a-list-item""> 
							Capta fotografías y graba vídeos repletos de detalles, color y ambiente incluso con uz escasa gracias al sensor CMOS de tamaño APS-C de 24,2 megapíxeles y un ISO de hasta 12.800 (ampliable a 25.600)
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Utiliza la interfaz ergonómica con su intuitiva pantalla táctil
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							La pantalla se abate hacia arriba 180˚ (ideal para selfies) y hacia abajo 45˚ para disparos de ángulo elevado
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Reacciona por instinto al momento y capta movimientos rápidos gracias al disparo continuo a máxima resolución a 4,2 fps
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Enfoca hasta 6,1 veces más rápido que la EOS M original gracias al avanzado AF CMOS Híbrido III
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Graba extraordinarios vídeos en Full HD (1080p) a 30 fps en formato MP4 con un autofoco rápido
							
						</span></li>
					
						<li><span class=""a-list-item""> 
							Comparte tus imágenes y videos mediante el WiFi y NFC para subirlos rápidamente a las redes sociales o verlos en tu televisor
							
						</span></li>
					
				</ul>
				<!--  Loading EDP related metadata -->",null,"EUR 587,25",https://images-na.ssl-images-amazon.com/images/I/71p%2B9XTA1pL._SX355_.jpg
